status	path
SYNC	brandy/brandy-2.0/u-boot-bsp/configs/sun8iw22p1_t153_bga_mmc_defconfig
SYNC	brandy/brandy-2.0/u-boot-bsp/drivers/video/drm/sunxi_device/hardware/lowlevel_lcd/dsi_v1.c
SYNC	bsp/drivers/can/sunxi_can_plat.c
SYNC	bsp/drivers/mmc/sunxi-mmc.c
SYNC	bsp/drivers/net/wireless/aic8800/aic8800_bsp/aic_bsp_driver.c
SYNC	bsp/drivers/net/wireless/aic8800/aic8800_bsp/aic_bsp_txq_prealloc.c
SYNC	bsp/drivers/net/wireless/aic8800/aic8800_bsp/aic_bsp_txrxif.h
SYNC	bsp/drivers/net/wireless/aic8800/aic8800_bsp/aicsdio.c
SYNC	bsp/drivers/net/wireless/aic8800/aic8800_btlpm/aic8800_btlpm.c
SYNC	bsp/drivers/net/wireless/aic8800/aic8800_fdrv/Makefile
SYNC	bsp/drivers/net/wireless/aic8800/aic8800_fdrv/aicwf_tcp_ack.c
SYNC	bsp/drivers/net/wireless/aic8800/aic8800_fdrv/rwnx_main.c
SYNC	bsp/drivers/net/wireless/aic8800/aic8800_fdrv/rwnx_platform.c
SYNC	buildroot/buildroot-202205/configs/sun8iw22p1_t153_mmc_defconfig
SYNC	buildroot/buildroot-202205/dl/libmbim/libmbim-1.26.2.tar.gz
SYNC	buildroot/buildroot-202205/dl/libqmi/libqmi-1.30.4.tar.gz
SYNC	buildroot/buildroot-202205/dl/libubox/libubox-d716ac4bc4236031d4c3cc1ed362b502e20e3787-br1.tar.gz
SYNC	buildroot/buildroot-202205/dl/modem-manager/ModemManager-1.18.6.tar.xz
SYNC	buildroot/buildroot-202205/dl/pppd/pppd-2.4.9.tar.gz
SYNC	buildroot/buildroot-202205/dl/uqmi/uqmi-0a19b5b77140465c29e2afa7d611fe93abc9672f-br1.tar.gz
SYNC	buildroot/buildroot-202205/dl/usb_modeswitch/usb-modeswitch-2.6.1.tar.bz2
SYNC	buildroot/buildroot-202205/dl/usb_modeswitch_data/usb-modeswitch-data-20191128.tar.bz2
SYNC	buildroot/buildroot-202205/package/bluez-alsa/bluez-alsa.mk
SYNC	buildroot/buildroot-202205/package/omnigate-ethercat/Config.in
SYNC	buildroot/buildroot-202205/package/omnigate-ethercat/omnigate-ethercat.c
SYNC	buildroot/buildroot-202205/package/omnigate-ethercat/omnigate-ethercat.mk
SYNC	buildroot/buildroot-202205/package/python-jsonpath-rw/Config.in
SYNC	buildroot/buildroot-202205/package/python-jsonpath-rw/python-jsonpath-rw.hash
SYNC	buildroot/buildroot-202205/package/python-jsonpath-rw/python-jsonpath-rw.mk
SYNC	buildroot/buildroot-202205/package/soem/0001-support-buildroot-cmake-3.18.patch
SYNC	buildroot/buildroot-202205/package/soem/Config.in
SYNC	buildroot/buildroot-202205/package/soem/soem.hash
SYNC	buildroot/buildroot-202205/package/soem/soem.mk
SYNC	buildroot/buildroot-202205/package/thingsboard-gateway/0001-embedded-disable-runtime-package-installs.patch
SYNC	buildroot/buildroot-202205/package/thingsboard-gateway/Config.in
SYNC	buildroot/buildroot-202205/package/thingsboard-gateway/S70thingsboard-gateway
SYNC	buildroot/buildroot-202205/package/thingsboard-gateway/thingsboard-gateway
SYNC	buildroot/buildroot-202205/package/thingsboard-gateway/thingsboard-gateway.default
SYNC	buildroot/buildroot-202205/package/thingsboard-gateway/thingsboard-gateway.hash
SYNC	buildroot/buildroot-202205/package/thingsboard-gateway/thingsboard-gateway.mk
SYNC	device/config/chips/t153/bin/amp_rv0.bin
SYNC	device/config/chips/t153/bin/u-boot-dtb.fex
SYNC	device/config/chips/t153/bin/u-boot-nodtb.fex
SYNC	device/config/chips/t153/boot-resource/boot-resource/bootlogo.bmp
SYNC	device/config/chips/t153/configs/omnigate/BoardConfig.mk
SYNC	device/config/chips/t153/configs/omnigate/board.dts
SYNC	device/config/chips/t153/configs/omnigate/buildroot/BoardConfig.mk
SYNC	device/config/chips/t153/configs/omnigate/buildroot/env.cfg
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/asound.conf
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/bluetooth/bt-speaker.conf
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/default/can
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/default/ledctl
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/default/omnigate-web
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/ethercat/soem.conf
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/init.d/S21tfcard-hotplug
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/init.d/S35audio
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/init.d/S40network
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/init.d/S42can
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/init.d/S45aic8800-bluetooth
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/init.d/S46omnigate-wifi
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/init.d/S47ledctl
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/init.d/S50adb_start
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/init.d/S69industrial-interfaces
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/init.d/S71omnigate-web
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/network/interfaces
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/omnigate-web/config.json
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/thingsboard-gateway/config/can0.json
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/thingsboard-gateway/config/can1.json
